[Running] python -u "c:\Users\divya\OneDrive\Documents\Document classifier\testing.py"
Device : cuda
c:\Users\divya\OneDrive\Documents\Document classifier\testing.py:349: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(CKPT_PATH, map_location=device)
  running inference:   8%|8         | 105/1250 [00:30<01:22, 13.87it/s]
  running inference:   9%|8         | 107/1250 [00:30<01:22, 13.85it/s]
  running inference:   9%|8         | 109/1250 [00:30<01:21, 13.92it/s]
  running inference:   9%|8         | 111/1250 [00:31<01:21, 14.00it/s]
  running inference:   9%|9         | 113/1250 [00:31<01:20, 14.18it/s]
  running inference:   9%|9         | 115/1250 [00:31<01:19, 14.28it/s]
  running inference:   9%|9         | 117/1250 [00:31<01:18, 14.51it/s]
  running inference:  10%|9         | 119/1250 [00:31<01:16, 14.70it/s]
  running inference:  10%|9         | 121/1250 [00:31<01:15, 14.88it/s]
  running inference:  10%|9         | 123/1250 [00:31<01:15, 14.93it/s]
  running inference:  10%|#         | 125/1250 [00:32<01:14, 15.15it/s]
  running inference:  10%|#         | 127/1250 [00:32<01:16, 14.69it/s]
  running inference:  10%|#         | 129/1250 [00:32<01:15, 14.85it/s]
  running inference:  10%|#         | 131/1250 [00:32<01:19, 14.10it/s]
  running inference:  11%|#         | 133/1250 [00:32<01:19, 14.00it/s]
  running inference:  11%|#         | 135/1250 [00:32<01:19, 14.06it/s]
  running inference:  11%|#         | 137/1250 [00:32<01:18, 14.16it/s]
  running inference:  11%|#1        | 139/1250 [00:33<01:20, 13.73it/s]
  running inference:  11%|#1        | 141/1250 [00:33<01:20, 13.71it/s]
  running inference:  11%|#1        | 143/1250 [00:33<01:20, 13.72it/s]
  running inference:  12%|#1        | 145/1250 [00:33<01:19, 13.83it/s]
  running inference:  12%|#1        | 147/1250 [00:33<01:18, 13.96it/s]
  running inference:  12%|#1        | 149/1250 [00:33<01:17, 14.16it/s]
  running inference:  12%|#2        | 151/1250 [00:33<01:19, 13.84it/s]
  running inference:  12%|#2        | 153/1250 [00:34<01:18, 13.98it/s]
  running inference:  12%|#2        | 155/1250 [00:34<01:18, 13.90it/s]
  running inference:  13%|#2        | 157/1250 [00:34<01:17, 14.05it/s]
  running inference:  13%|#2        | 159/1250 [00:34<01:16, 14.18it/s]
  running inference:  13%|#2        | 161/1250 [00:34<01:15, 14.35it/s]
  running inference:  13%|#3        | 163/1250 [00:34<01:15, 14.40it/s]
  running inference:  13%|#3        | 165/1250 [00:34<01:14, 14.62it/s]
  running inference:  13%|#3        | 167/1250 [00:35<01:16, 14.14it/s]
  running inference:  14%|#3        | 169/1250 [00:35<01:15, 14.22it/s]
  running inference:  14%|#3        | 171/1250 [00:35<01:24, 12.71it/s]
  running inference:  14%|#3        | 173/1250 [00:35<01:24, 12.69it/s]
  running inference:  14%|#4        | 175/1250 [00:35<01:24, 12.78it/s]
  running inference:  14%|#4        | 177/1250 [00:35<01:23, 12.90it/s]
  running inference:  14%|#4        | 179/1250 [00:36<01:21, 13.07it/s]
  running inference:  14%|#4        | 181/1250 [00:36<01:20, 13.24it/s]
  running inference:  15%|#4        | 183/1250 [00:36<01:19, 13.41it/s]
  running inference:  15%|#4        | 185/1250 [00:36<01:18, 13.60it/s]
  running inference:  15%|#4        | 187/1250 [00:36<01:16, 13.86it/s]
  running inference:  15%|#5        | 189/1250 [00:36<01:15, 14.05it/s]
  running inference:  15%|#5        | 191/1250 [00:36<01:14, 14.27it/s]
  running inference:  15%|#5        | 193/1250 [00:36<01:13, 14.38it/s]
  running inference:  16%|#5        | 195/1250 [00:37<01:12, 14.59it/s]
  running inference:  16%|#5        | 197/1250 [00:37<01:11, 14.73it/s]
  running inference:  16%|#5        | 199/1250 [00:37<01:10, 14.82it/s]
  running inference:  16%|#6        | 201/1250 [00:37<01:10, 14.98it/s]
  running inference:  16%|#6        | 203/1250 [00:37<01:09, 15.15it/s]
  running inference:  16%|#6        | 205/1250 [00:37<01:08, 15.30it/s]
  running inference:  17%|#6        | 207/1250 [00:37<01:07, 15.46it/s]
  running inference:  17%|#6        | 209/1250 [00:38<01:06, 15.59it/s]
  running inference:  17%|#6        | 211/1250 [00:38<01:06, 15.63it/s]
  running inference:  17%|#7        | 213/1250 [00:38<01:05, 15.75it/s]
  running inference:  17%|#7        | 215/1250 [00:38<01:07, 15.43it/s]
  running inference:  17%|#7        | 217/1250 [00:38<01:06, 15.61it/s]
  running inference:  18%|#7        | 219/1250 [00:38<01:11, 14.33it/s]
  running inference:  18%|#7        | 221/1250 [00:38<01:12, 14.15it/s]
  running inference:  18%|#7        | 223/1250 [00:38<01:12, 14.15it/s]
  running inference:  18%|#8        | 225/1250 [00:39<01:11, 14.24it/s]
  running inference:  18%|#8        | 227/1250 [00:39<01:11, 14.35it/s]
  running inference:  18%|#8        | 229/1250 [00:39<01:10, 14.38it/s]
  running inference:  18%|#8        | 231/1250 [00:39<01:14, 13.72it/s]
  running inference:  19%|#8        | 233/1250 [00:39<01:12, 13.97it/s]
  running inference:  19%|#8        | 235/1250 [00:39<01:15, 13.50it/s]
  running inference:  19%|#8        | 237/1250 [00:40<01:15, 13.46it/s]
  running inference:  19%|#9        | 239/1250 [00:40<01:14, 13.48it/s]
  running inference:  19%|#9        | 241/1250 [00:40<01:14, 13.58it/s]
  running inference:  19%|#9        | 243/1250 [00:40<01:13, 13.63it/s]
  running inference:  20%|#9        | 245/1250 [00:40<01:12, 13.83it/s]
  running inference:  20%|#9        | 247/1250 [00:40<01:11, 13.96it/s]
  running inference:  20%|#9        | 249/1250 [00:40<01:10, 14.14it/s]
  running inference:  20%|##        | 251/1250 [00:41<01:11, 14.04it/s]
  running inference:  20%|##        | 253/1250 [00:41<01:10, 14.22it/s]
  running inference:  20%|##        | 255/1250 [00:41<01:12, 13.78it/s]
  running inference:  21%|##        | 257/1250 [00:41<01:12, 13.63it/s]
  running inference:  21%|##        | 259/1250 [00:41<01:13, 13.54it/s]
  running inference:  21%|##        | 261/1250 [00:41<01:12, 13.62it/s]
  running inference:  21%|##1       | 263/1250 [00:41<01:14, 13.27it/s]
  running inference:  21%|##1       | 265/1250 [00:42<01:14, 13.28it/s]
  running inference:  21%|##1       | 267/1250 [00:42<01:13, 13.32it/s]
  running inference:  22%|##1       | 269/1250 [00:42<01:13, 13.29it/s]
  running inference:  22%|##1       | 271/1250 [00:42<01:13, 13.36it/s]
  running inference:  22%|##1       | 273/1250 [00:42<01:11, 13.63it/s]
  running inference:  22%|##2       | 275/1250 [00:42<01:10, 13.87it/s]
  running inference:  22%|##2       | 277/1250 [00:42<01:08, 14.11it/s]
  running inference:  22%|##2       | 279/1250 [00:43<01:08, 14.13it/s]
  running inference:  22%|##2       | 281/1250 [00:43<01:07, 14.32it/s]
  running inference:  23%|##2       | 283/1250 [00:43<01:12, 13.39it/s]
  running inference:  23%|##2       | 285/1250 [00:43<01:10, 13.72it/s]
  running inference:  23%|##2       | 287/1250 [00:43<01:10, 13.58it/s]
  running inference:  23%|##3       | 289/1250 [00:43<01:10, 13.60it/s]
  running inference:  23%|##3       | 291/1250 [00:43<01:09, 13.71it/s]
  running inference:  23%|##3       | 293/1250 [00:44<01:09, 13.81it/s]
  running inference:  24%|##3       | 295/1250 [00:44<01:08, 14.00it/s]
  running inference:  24%|##3       | 297/1250 [00:44<01:07, 14.12it/s]
  running inference:  24%|##3       | 299/1250 [00:44<01:06, 14.27it/s]
  running inference:  24%|##4       | 301/1250 [00:44<01:05, 14.41it/s]
  running inference:  24%|##4       | 303/1250 [00:44<01:06, 14.22it/s]
  running inference:  24%|##4       | 305/1250 [00:44<01:05, 14.38it/s]
  running inference:  25%|##4       | 307/1250 [00:45<01:08, 13.70it/s]
  running inference:  25%|##4       | 309/1250 [00:45<01:09, 13.62it/s]
  running inference:  25%|##4       | 311/1250 [00:45<01:09, 13.57it/s]
  running inference:  25%|##5       | 313/1250 [00:45<01:08, 13.65it/s]
  running inference:  25%|##5       | 315/1250 [00:45<01:08, 13.59it/s]
  running inference:  25%|##5       | 317/1250 [00:45<01:07, 13.74it/s]
  running inference:  26%|##5       | 319/1250 [00:45<01:06, 13.97it/s]
  running inference:  26%|##5       | 321/1250 [00:46<01:05, 14.10it/s]
  running inference:  26%|##5       | 323/1250 [00:46<01:04, 14.29it/s]
  running inference:  26%|##6       | 325/1250 [00:46<01:04, 14.42it/s]
  running inference:  26%|##6       | 327/1250 [00:46<01:05, 14.09it/s]
  running inference:  26%|##6       | 329/1250 [00:46<01:05, 14.11it/s]
  running inference:  26%|##6       | 331/1250 [00:46<01:07, 13.60it/s]
  running inference:  27%|##6       | 333/1250 [00:46<01:06, 13.77it/s]
  running inference:  27%|##6       | 335/1250 [00:47<01:06, 13.83it/s]
  running inference:  27%|##6       | 337/1250 [00:47<01:05, 13.95it/s]
  running inference:  27%|##7       | 339/1250 [00:47<01:07, 13.42it/s]
  running inference:  27%|##7       | 341/1250 [00:47<01:06, 13.59it/s]
  running inference:  27%|##7       | 343/1250 [00:47<01:08, 13.26it/s]
  running inference:  28%|##7       | 345/1250 [00:47<01:08, 13.29it/s]
  running inference:  28%|##7       | 347/1250 [00:47<01:07, 13.44it/s]
  running inference:  28%|##7       | 349/1250 [00:48<01:06, 13.63it/s]
  running inference:  28%|##8       | 351/1250 [00:48<01:05, 13.80it/s]
  running inference:  28%|##8       | 353/1250 [00:48<01:04, 13.98it/s]
  running inference:  28%|##8       | 355/1250 [00:48<01:03, 14.20it/s]
  running inference:  29%|##8       | 357/1250 [00:48<01:02, 14.36it/s]
  running inference:  29%|##8       | 359/1250 [00:48<01:01, 14.60it/s]
  running inference:  29%|##8       | 361/1250 [00:48<00:59, 14.84it/s]
  running inference:  29%|##9       | 363/1250 [00:49<00:58, 15.08it/s]
  running inference:  29%|##9       | 365/1250 [00:49<00:58, 15.25it/s]
  running inference:  29%|##9       | 367/1250 [00:49<00:59, 14.88it/s]
  running inference:  30%|##9       | 369/1250 [00:49<00:58, 15.07it/s]
  running inference:  30%|##9       | 371/1250 [00:49<01:05, 13.47it/s]
  running inference:  30%|##9       | 373/1250 [00:49<01:06, 13.13it/s]
  running inference:  30%|###       | 375/1250 [00:49<01:07, 12.97it/s]
  running inference:  30%|###       | 377/1250 [00:50<01:07, 12.93it/s]
  running inference:  30%|###       | 379/1250 [00:50<01:07, 12.95it/s]
  running inference:  30%|###       | 381/1250 [00:50<01:07, 12.82it/s]
  running inference:  31%|###       | 383/1250 [00:50<01:06, 12.94it/s]
  running inference:  31%|###       | 385/1250 [00:50<01:05, 13.16it/s]
  running inference:  31%|###       | 387/1250 [00:50<01:04, 13.37it/s]
  running inference:  31%|###1      | 389/1250 [00:51<01:03, 13.63it/s]
  running inference:  31%|###1      | 391/1250 [00:51<01:02, 13.83it/s]
  running inference:  31%|###1      | 393/1250 [00:51<01:00, 14.08it/s]
  running inference:  32%|###1      | 395/1250 [00:51<01:00, 14.17it/s]
  running inference:  32%|###1      | 397/1250 [00:51<00:59, 14.38it/s]
  running inference:  32%|###1      | 399/1250 [00:51<00:58, 14.58it/s]
  running inference:  32%|###2      | 401/1250 [00:51<00:57, 14.76it/s]
  running inference:  32%|###2      | 403/1250 [00:51<00:58, 14.41it/s]
  running inference:  32%|###2      | 405/1250 [00:52<00:58, 14.51it/s]
  running inference:  33%|###2      | 407/1250 [00:52<00:59, 14.24it/s]
  running inference:  33%|###2      | 409/1250 [00:52<00:59, 14.23it/s]
  running inference:  33%|###2      | 411/1250 [00:52<01:01, 13.73it/s]
  running inference:  33%|###3      | 413/1250 [00:52<01:00, 13.73it/s]
  running inference:  33%|###3      | 415/1250 [00:52<01:00, 13.88it/s]
  running inference:  33%|###3      | 417/1250 [00:53<00:59, 13.95it/s]
  running inference:  34%|###3      | 419/1250 [00:53<00:59, 14.06it/s]
  running inference:  34%|###3      | 421/1250 [00:53<00:58, 14.22it/s]
  running inference:  34%|###3      | 423/1250 [00:53<00:57, 14.41it/s]
  running inference:  34%|###4      | 425/1250 [00:53<00:56, 14.64it/s]
  running inference:  34%|###4      | 427/1250 [00:53<00:56, 14.60it/s]
  running inference:  34%|###4      | 429/1250 [00:53<00:55, 14.70it/s]
  running inference:  34%|###4      | 431/1250 [00:53<00:59, 13.87it/s]
  running inference:  35%|###4      | 433/1250 [00:54<00:58, 14.00it/s]
  running inference:  35%|###4      | 435/1250 [00:54<00:59, 13.60it/s]
  running inference:  35%|###4      | 437/1250 [00:54<00:59, 13.58it/s]
  running inference:  35%|###5      | 439/1250 [00:54<01:00, 13.49it/s]
  running inference:  35%|###5      | 441/1250 [00:54<00:59, 13.67it/s]
  running inference:  35%|###5      | 443/1250 [00:54<00:59, 13.49it/s]
  running inference:  36%|###5      | 445/1250 [00:55<00:59, 13.55it/s]
  running inference:  36%|###5      | 447/1250 [00:55<00:59, 13.51it/s]
  running inference:  36%|###5      | 449/1250 [00:55<00:58, 13.66it/s]
  running inference:  36%|###6      | 451/1250 [00:55<01:00, 13.23it/s]
  running inference:  36%|###6      | 453/1250 [00:55<01:00, 13.20it/s]
  running inference:  36%|###6      | 455/1250 [00:55<00:59, 13.28it/s]
  running inference:  37%|###6      | 457/1250 [00:55<00:59, 13.36it/s]
  running inference:  37%|###6      | 459/1250 [00:56<00:59, 13.38it/s]
  running inference:  37%|###6      | 461/1250 [00:56<00:58, 13.56it/s]
  running inference:  37%|###7      | 463/1250 [00:56<00:57, 13.61it/s]
  running inference:  37%|###7      | 465/1250 [00:56<00:56, 13.81it/s]
  running inference:  37%|###7      | 467/1250 [00:56<00:56, 13.98it/s]
  running inference:  38%|###7      | 469/1250 [00:56<00:55, 14.16it/s]
  running inference:  38%|###7      | 471/1250 [00:56<00:54, 14.28it/s]
  running inference:  38%|###7      | 473/1250 [00:57<00:53, 14.42it/s]
  running inference:  38%|###8      | 475/1250 [00:57<00:56, 13.80it/s]
  running inference:  38%|###8      | 477/1250 [00:57<00:55, 14.01it/s]
  running inference:  38%|###8      | 479/1250 [00:57<00:55, 13.85it/s]
  running inference:  38%|###8      | 481/1250 [00:57<00:55, 13.85it/s]
  running inference:  39%|###8      | 483/1250 [00:57<00:55, 13.86it/s]
  running inference:  39%|###8      | 485/1250 [00:57<00:54, 13.96it/s]
  running inference:  39%|###8      | 487/1250 [00:58<00:54, 14.04it/s]
  running inference:  39%|###9      | 489/1250 [00:58<00:53, 14.23it/s]
  running inference:  39%|###9      | 491/1250 [00:58<00:52, 14.38it/s]
  running inference:  39%|###9      | 493/1250 [00:58<00:52, 14.46it/s]
  running inference:  40%|###9      | 495/1250 [00:58<00:54, 13.74it/s]
  running inference:  40%|###9      | 497/1250 [00:58<00:54, 13.81it/s]
  running inference:  40%|###9      | 499/1250 [00:58<00:56, 13.31it/s]
  running inference:  40%|####      | 501/1250 [00:59<00:56, 13.28it/s]
  running inference:  40%|####      | 503/1250 [00:59<00:56, 13.21it/s]
  running inference:  40%|####      | 505/1250 [00:59<00:56, 13.20it/s]
  running inference:  41%|####      | 507/1250 [00:59<00:55, 13.35it/s]
  running inference:  41%|####      | 509/1250 [00:59<00:54, 13.49it/s]
  running inference:  41%|####      | 511/1250 [00:59<00:54, 13.63it/s]
  running inference:  41%|####1     | 513/1250 [00:59<00:53, 13.75it/s]
  running inference:  41%|####1     | 515/1250 [01:00<00:52, 13.93it/s]
  running inference:  41%|####1     | 517/1250 [01:00<00:52, 14.05it/s]
  running inference:  42%|####1     | 519/1250 [01:00<00:51, 14.19it/s]
  running inference:  42%|####1     | 521/1250 [01:00<00:50, 14.38it/s]
  running inference:  42%|####1     | 523/1250 [01:00<00:50, 14.43it/s]
  running inference:  42%|####2     | 525/1250 [01:00<00:49, 14.58it/s]
  running inference:  42%|####2     | 527/1250 [01:00<00:50, 14.25it/s]
  running inference:  42%|####2     | 529/1250 [01:01<00:50, 14.40it/s]
  running inference:  42%|####2     | 531/1250 [01:01<00:50, 14.20it/s]
  running inference:  43%|####2     | 533/1250 [01:01<00:50, 14.29it/s]
  running inference:  43%|####2     | 535/1250 [01:01<00:50, 14.16it/s]
  running inference:  43%|####2     | 537/1250 [01:01<00:50, 14.18it/s]
  running inference:  43%|####3     | 539/1250 [01:01<00:49, 14.28it/s]
  running inference:  43%|####3     | 541/1250 [01:01<00:49, 14.40it/s]
  running inference:  43%|####3     | 543/1250 [01:02<00:48, 14.56it/s]
  running inference:  44%|####3     | 545/1250 [01:02<00:47, 14.83it/s]
  running inference:  44%|####3     | 547/1250 [01:02<00:48, 14.42it/s]
  running inference:  44%|####3     | 549/1250 [01:02<00:49, 14.04it/s]
  running inference:  44%|####4     | 551/1250 [01:02<00:49, 14.19it/s]
  running inference:  44%|####4     | 553/1250 [01:02<00:50, 13.93it/s]
  running inference:  44%|####4     | 555/1250 [01:02<00:49, 14.03it/s]
  running inference:  45%|####4     | 557/1250 [01:03<00:49, 13.96it/s]
  running inference:  45%|####4     | 559/1250 [01:03<00:49, 14.10it/s]
  running inference:  45%|####4     | 561/1250 [01:03<00:49, 13.93it/s]
  running inference:  45%|####5     | 563/1250 [01:03<00:49, 13.87it/s]
  running inference:  45%|####5     | 565/1250 [01:03<00:51, 13.36it/s]
  running inference:  45%|####5     | 567/1250 [01:03<00:51, 13.35it/s]
  running inference:  46%|####5     | 569/1250 [01:03<00:52, 12.89it/s]
  running inference:  46%|####5     | 571/1250 [01:04<00:52, 12.95it/s]
  running inference:  46%|####5     | 573/1250 [01:04<00:51, 13.05it/s]
  running inference:  46%|####6     | 575/1250 [01:04<00:51, 13.14it/s]
  running inference:  46%|####6     | 577/1250 [01:04<00:50, 13.37it/s]
  running inference:  46%|####6     | 579/1250 [01:04<00:49, 13.59it/s]
  running inference:  46%|####6     | 581/1250 [01:04<00:48, 13.79it/s]
  running inference:  47%|####6     | 583/1250 [01:04<00:47, 13.99it/s]
  running inference:  47%|####6     | 585/1250 [01:05<00:46, 14.19it/s]
  running inference:  47%|####6     | 587/1250 [01:05<00:46, 14.31it/s]
  running inference:  47%|####7     | 589/1250 [01:05<00:45, 14.45it/s]
  running inference:  47%|####7     | 591/1250 [01:05<00:44, 14.65it/s]
  running inference:  47%|####7     | 593/1250 [01:05<00:46, 14.06it/s]
  running inference:  48%|####7     | 595/1250 [01:05<00:46, 14.02it/s]
  running inference:  48%|####7     | 597/1250 [01:05<00:50, 13.06it/s]
  running inference:  48%|####7     | 599/1250 [01:06<00:49, 13.05it/s]
  running inference:  48%|####8     | 601/1250 [01:06<00:49, 13.09it/s]
  running inference:  48%|####8     | 603/1250 [01:06<00:49, 13.20it/s]
  running inference:  48%|####8     | 605/1250 [01:06<00:47, 13.46it/s]
  running inference:  49%|####8     | 607/1250 [01:06<00:47, 13.67it/s]
  running inference:  49%|####8     | 609/1250 [01:06<00:46, 13.79it/s]
  running inference:  49%|####8     | 611/1250 [01:07<00:45, 13.91it/s]
  running inference:  49%|####9     | 613/1250 [01:07<00:45, 13.99it/s]
  running inference:  49%|####9     | 615/1250 [01:07<00:44, 14.12it/s]
  running inference:  49%|####9     | 617/1250 [01:07<00:44, 14.23it/s]
  running inference:  50%|####9     | 619/1250 [01:07<00:43, 14.34it/s]
  running inference:  50%|####9     | 621/1250 [01:07<00:43, 14.53it/s]
  running inference:  50%|####9     | 623/1250 [01:07<00:42, 14.73it/s]
  running inference:  50%|#####     | 625/1250 [01:07<00:42, 14.76it/s]
  running inference:  50%|#####     | 627/1250 [01:08<00:41, 14.86it/s]
  running inference:  50%|#####     | 629/1250 [01:08<00:42, 14.54it/s]
  running inference:  50%|#####     | 631/1250 [01:08<00:43, 14.16it/s]
  running inference:  51%|#####     | 633/1250 [01:08<00:44, 13.74it/s]
  running inference:  51%|#####     | 635/1250 [01:08<00:44, 13.89it/s]
  running inference:  51%|#####     | 637/1250 [01:08<00:43, 14.03it/s]
  running inference:  51%|#####1    | 639/1250 [01:08<00:43, 13.97it/s]
  running inference:  51%|#####1    | 641/1250 [01:09<00:43, 14.11it/s]
  running inference:  51%|#####1    | 643/1250 [01:09<00:42, 14.20it/s]
  running inference:  52%|#####1    | 645/1250 [01:09<00:42, 14.20it/s]
  running inference:  52%|#####1    | 647/1250 [01:09<00:42, 14.02it/s]
  running inference:  52%|#####1    | 649/1250 [01:09<00:42, 14.14it/s]
  running inference:  52%|#####2    | 651/1250 [01:09<00:42, 14.23it/s]
  running inference:  52%|#####2    | 653/1250 [01:09<00:41, 14.38it/s]
  running inference:  52%|#####2    | 655/1250 [01:10<00:41, 14.41it/s]
  running inference:  53%|#####2    | 657/1250 [01:10<00:40, 14.59it/s]
  running inference:  53%|#####2    | 659/1250 [01:10<00:41, 14.26it/s]
  running inference:  53%|#####2    | 661/1250 [01:10<00:40, 14.38it/s]
  running inference:  53%|#####3    | 663/1250 [01:10<00:41, 14.15it/s]
  running inference:  53%|#####3    | 665/1250 [01:10<00:42, 13.80it/s]
  running inference:  53%|#####3    | 667/1250 [01:10<00:41, 13.88it/s]
  running inference:  54%|#####3    | 669/1250 [01:11<00:41, 13.99it/s]
  running inference:  54%|#####3    | 671/1250 [01:11<00:41, 14.06it/s]
  running inference:  54%|#####3    | 673/1250 [01:11<00:41, 14.06it/s]
  running inference:  54%|#####4    | 675/1250 [01:11<00:41, 13.92it/s]
  running inference:  54%|#####4    | 677/1250 [01:11<00:40, 14.03it/s]
  running inference:  54%|#####4    | 679/1250 [01:11<00:39, 14.28it/s]
  running inference:  54%|#####4    | 681/1250 [01:11<00:39, 14.39it/s]
  running inference:  55%|#####4    | 683/1250 [01:12<00:38, 14.55it/s]
